count,type,schedule_id,min_accounts,max_accounts,min_amount,max_amount,min_period,max_period,bank_id,is_sar,source_type
100,fan_out,2,7,7,100,1000,1,365,,True,CASH
100,fan_in,2,7,7,100,1000,1,365,,True,CASH
100,cycle,2,7,7,100,1000,1,365,,True,CASH
100,bipartite,2,7,7,100,1000,1,365,,True,CASH
100,stack,2,7,7,100,1000,1,365,,True,CASH
100,scatter_gather,2,7,7,100,1000,1,365,,True,CASH
100,gather_scatter,2,7,7,100,1000,1,365,,True,CASH
100,fan_in,2,4,4,100,1000,1,365,swedbank,True,CASH
100,fan_in,2,4,4,100,1000,1,365,handelsbanken,True,CASH
100,fan_in,2,4,4,100,1000,1,365,others,True,CASH
